table_name,columns
address_resolution,"pin text
pin10 text
house_number integer
street_name text
direction text
full_address text
zip text
tax_year integer"
affordable_housing_buildings,"id integer not null default nextval('affordable_housing_buildings_id_seq'::regclass)
community_area text
property_type text
property_name text not null
address text not null
address_normalized text
street_number text
zip text
phone text
mgmt_company text
units integer
source text default 'CityOfChicago_AffordableRentalHousingList_2026-04'::text
created_at timestamp with time zone default now()"
airbnb_annotations,"id uuid not null default gen_random_uuid()
listing_id bigint not null
flag text
verified_address text
notes text
annotated_by text not null
created_at timestamp with time zone default now()
updated_at timestamp with time zone default now()"
airbnb_listings,"id bigint not null
listing_url text
last_scraped date
host_id bigint
host_name text
host_since date
host_location text
host_response_time text
host_response_rate text
host_acceptance_rate text
host_is_superhost text
host_listings_count integer
host_total_listings_count integer
neighbourhood_cleansed text
latitude double precision
longitude double precision
property_type text
room_type text
accommodates integer
bathrooms_text text
bedrooms integer
beds integer
price text
minimum_nights integer
maximum_nights integer
number_of_reviews integer
number_of_reviews_ltm integer
number_of_reviews_l30d integer
first_review date
last_review date
review_scores_rating numeric
license text
instant_bookable text
calculated_host_listings_count integer
reviews_per_month numeric
created_at timestamp with time zone default now()
is_duplicate_license boolean default false
is_potentially_noncompliant boolean default false"
alert_digest_log,"id uuid not null default gen_random_uuid()
subscriber_id uuid not null
sent_at timestamp with time zone not null default now()
digest_date date not null
recipients ARRAY not null
events_count integer not null default 0
event_summary jsonb
status text not null
error_message text
sent_complaint_sr_numbers ARRAY default '{}'::text[]
sent_violation_inspection_ids ARRAY default '{}'::text[]
sent_permit_numbers ARRAY default '{}'::text[]"
alert_queue,"id uuid not null default gen_random_uuid()
subscriber_id uuid
pin text
sr_number text
alert_type text
alert_status text default 'pending'::text
channel text
payload jsonb
scheduled_for timestamp with time zone default now()
sent_at timestamp with time zone
failed_reason text
retry_count integer default 0
created_at timestamp with time zone default now()"
alert_recipients,"id uuid not null default gen_random_uuid()
subscriber_id uuid not null
channel text not null
address text not null
position integer not null
verified boolean not null default false
created_at timestamp with time zone not null default now()
updated_at timestamp with time zone not null default now()"
alert_settings,"subscriber_id uuid not null
email_digest_enabled boolean not null default true
sms_realtime_enabled boolean not null default false
trigger_complaints boolean not null default true
trigger_violations boolean not null default true
trigger_permits boolean not null default true
trigger_stop_work boolean not null default true
created_at timestamp with time zone not null default now()
updated_at timestamp with time zone not null default now()
email_digest_send_when_empty boolean not null default false"
assessed_values,"id uuid not null default gen_random_uuid()
row_id text not null
pin text
tax_year integer
class text
township_code text
township_name text
neighborhood_code text
mailed_bldg numeric
mailed_land numeric
mailed_tot numeric
mailed_hie numeric
certified_bldg numeric
certified_land numeric
certified_tot numeric
certified_hie numeric
board_bldg numeric
board_land numeric
board_tot numeric
board_hie numeric
created_at timestamp with time zone default now()"
backfill_jobs,"id uuid not null default gen_random_uuid()
created_by text not null
property_ids jsonb not null
complaint_queue jsonb not null default '[]'::jsonb
total_count integer not null default 0
processed_count integer not null default 0
failed_count integer not null default 0
status text not null default 'pending'::text
error_message text
created_at timestamp with time zone not null default now()
updated_at timestamp with time zone not null default now()
completed_at timestamp with time zone"
blog_posts,"id uuid not null default gen_random_uuid()
slug text not null
title text not null
body text not null
date_label text not null
published boolean not null default false
sort_order integer default 0
created_at timestamp with time zone not null default now()
updated_at timestamp with time zone not null default now()
description text"
chicago_neighborhoods,"id integer not null default nextval('chicago_neighborhoods_id_seq'::regclass)
pri_neigh text not null
sec_neigh text not null
shape_area double precision
shape_len double precision
geometry USER-DEFINED not null
created_at timestamp with time zone default now()
updated_at timestamp with time zone default now()"
complaint_workflow_snapshots,"id uuid not null default gen_random_uuid()
sr_number text not null
observed_at timestamp with time zone not null default now()
workflow_step text
work_order_status text
final_outcome text
previous_workflow_step text
previous_work_order_status text
previous_final_outcome text
source text not null default 'worker_c_phase1'::text
created_at timestamp with time zone not null default now()"
complaints_311,"id uuid not null default gen_random_uuid()
sr_number text not null
pin text
address text
address_normalized text
sr_short_code text
sr_type text
status text
created_date timestamp with time zone
closed_date timestamp with time zone
last_modified_date timestamp with time zone
community_area text
ward integer
lat numeric
lng numeric
alert_queued boolean default false
created_at timestamp with time zone default now()
created_department text
owner_department text
origin text
street_number text
street_direction text
street_name text
street_type text
zip_code text
duplicate boolean
legacy_record boolean
legacy_sr_number text
parent_sr_number text
electrical_district text
electricity_grid text
police_sector text
police_district text
police_beat text
precinct text
sanitation_division_days text
created_hour integer
created_day_of_week integer
created_month integer
x_coordinate numeric
y_coordinate numeric
salesforce_case_id text
complaint_description text
complainant_type text
unit_number text
danger_reported text
owner_notified text
owner_occupied text
concern_category text
restaurant_name text
problem_category text
business_name text
sla_target_days integer
actual_mean_days integer
estimated_completion text
work_order_status text
workflow_step text
enriched_at timestamp with time zone
standard_description text
trade_category text
urgency_tier text
paraphrased_at timestamp with time zone
work_order_steps jsonb
final_outcome text
enrich_attempts smallint not null default 0
last_enrich_attempt_at timestamp with time zone"
gc_portfolio,"id integer not null default nextval('gc_portfolio_id_seq'::regclass)
street_address text
full_address text
property_city text
property_state text
zip_code text
address_normalized text"
hansen_address_ranges,"id bigint not null
bldg_id text not null
raw_line text not null
low_number integer
high_number integer
street text
position integer not null
fetched_at timestamp with time zone not null default now()
street_normalized text"
hansen_building_addr_ids,"id bigint not null
bldg_id text not null
detail_addr_id text not null
occurrences integer not null
is_primary boolean not null
fetched_at timestamp with time zone not null default now()"
hansen_buildings,"bldg_id text not null
input_address text not null
range_address text
detail_addr_id text
stories integer
basement boolean
length_ft integer
width_ft integer
height_ft integer
floor_area integer
constr_type text
porch text
lot_width integer
lot_length integer
dwelling_units integer
fetched_at timestamp with time zone not null default now()"
hansen_enforcement_cases,"id bigint not null
bldg_id text not null
case_number text not null
case_type text
fetched_at timestamp with time zone not null default now()"
hansen_inspections,"id bigint not null
bldg_id text not null
inspection_number text not null
inspection_date date
status text
type_description text
fetched_at timestamp with time zone not null default now()"
hansen_lookups,"searched_address text not null
status text not null
bldg_id text
error_step text
attempted_at timestamp with time zone not null default now()
resolved_at timestamp with time zone"
hansen_permits,"id bigint not null
bldg_id text not null
permit_number text not null
date_issued date
description text
fetched_at timestamp with time zone not null default now()"
hansen_violations,"id bigint not null
bldg_id text not null
inspection_number text not null
inspection_type text
inspection_date date
violation_code text
code_citation text
violation_details text
fetched_at timestamp with time zone not null default now()"
lead_annotations,"id uuid not null default gen_random_uuid()
user_id text not null
row_key text not null
status text default 'new'::text
notes text
flagged boolean not null default false
created_at timestamp with time zone not null default now()
updated_at timestamp with time zone not null default now()
flagged_count integer default 0
maybe_count integer default 0"
lead_unlock_counts,"sr_number text not null
unlock_count integer not null default 0
updated_at timestamp with time zone not null default now()"
lead_unlocks,"id uuid not null default gen_random_uuid()
user_id text not null
sr_number text not null
address_normalized text
pin text
owner_name text
owner_address text
owner_phone text
unlock_source text default 'manual'::text
created_at timestamp with time zone not null default now()
tracerfy_contact_id uuid
owner_email text
owner_mailing_street text
owner_mailing_city text
owner_mailing_state text
owner_mailing_zip text
owner_deceased boolean default false
owner_litigator boolean default false
phone_type text
phone_dnc boolean default false
phone_carrier text
tracerfy_hit boolean
tracerfy_persons_count integer
unlocked_from_cache boolean default false
all_persons jsonb
all_phones jsonb
all_emails jsonb
business_trace_recommended boolean not null default false
business_trace_reason text
property_type_label text"
lead_watchlist,"id uuid not null default gen_random_uuid()
user_id text not null
sr_number text not null
address_normalized text
sr_type text
sr_short_code text
community_area text
created_date timestamp with time zone
created_at timestamp with time zone not null default now()"
monitored_properties,"id uuid not null default gen_random_uuid()
subscriber_id uuid
pin text
nickname text
monitoring_active boolean default true
plan_tier text
str_monitoring boolean default false
alert_sms boolean default true
alert_email boolean default true
added_at timestamp with time zone default now()
updated_at timestamp with time zone default now()"
parcel_sales,"row_id text not null
pin text not null
tax_year integer
township_code text
nbhd text
class text
sale_date date
sale_price numeric
doc_no text
deed_type text
mydec_deed_type text
seller_name text
buyer_name text
is_multisale boolean
num_parcels_sale integer
is_mydec_date boolean
sale_filter_same_sale_within_365 boolean
sale_filter_less_than_10k boolean
sale_filter_deed_type boolean
created_at timestamp with time zone default now()"
